나이,연봉,재산,예금,자동차배기량,자녀수,신청금액,신청기간월,학력점수,결혼점수,회사규모점수,대출분류점수,승인여부,Loan_Prediction,Approval_Probability
42,81676536,28359976,98482157,0,2,82251207,36,6,5,10,5,1,1,0.9443158424612812
33,75723756,211428039,143755836,2500,1,38503975,36,6,7,5,7,1,1,0.9999150021614113
25,43863334,496431716,118850713,1600,0,105501405,120,3,5,7,6,1,1,0.9999066214617433
47,46488213,297600090,139926933,2500,3,117903135,24,6,7,5,6,1,1,0.999986247905585
63,117292824,148134917,17770297,1000,2,54859441,48,6,5,3,6,0,1,0.9999875142253719
56,72471366,7114111,31588297,0,1,27555843,120,3,5,4,6,0,0,0.07028698753264852
45,50233849,483048532,2923376,0,1,103322030,12,2,7,10,6,0,0,0.048910943482194325
48,54268707,488465708,170465735,0,1,6753471,120,6,5,3,6,1,1,0.999966003187303
49,141906415,272125688,135249362,3000,3,28790819,48,10,7,10,7,1,0,0.42854597498641595
23,54104585,469180800,101454568,3000,0,142742587,24,6,7,9,7,1,1,0.986171750190031
32,83661524,427110171,67501115,0,2,98624322,12,6,5,5,5,1,1,0.9840737173415185
62,22165861,207867124,109060640,0,0,173857641,84,6,4,5,5,0,1,0.9999999114713797
51,87350031,208417307,142137575,2500,0,8570273,48,10,7,3,6,1,1,0.9976609316472929
51,27425231,354952522,37406917,0,0,101398888,36,8,7,2,5,0,1,0.8536676484876533
49,63526384,197172071,113097256,1600,0,91022479,12,2,7,5,8,0,1,0.672818148323191
62,42851896,319572369,39326408,3000,1,109920629,12,3,5,5,6,0,1,0.9945293037964922
38,115455363,80172321,113916591,2000,2,27488946,12,3,7,5,4,1,1,0.9735340848634606
32,84961737,64272978,24105000,2000,3,161673574,24,8,7,4,6,0,1,0.9999998179706688
61,138524363,103222616,139874191,0,2,97348665,84,8,4,7,5,1,0,0.10102481058488225
42,125504360,252320527,81208781,1600,2,175758750,48,6,5,4,7,1,1,0.9999959756339055
31,33917433,416047368,63641359,0,1,178847592,84,3,7,10,8,0,0,0.00012493207890678244
55,136545552,212750224,184766887,3500,1,138543969,24,6,5,3,6,1,0,0.002496519800403132
52,77801595,107610322,46968054,3500,2,42198636,12,6,7,9,8,0,1,0.9469157063011227
30,41586827,108150470,191057239,2000,2,94346951,36,6,5,3,5,1,0,0.00053451349474638
47,113258460,52236492,50458317,2000,0,64763071,60,6,7,10,7,1,1,0.9999990934282622
38,142545693,159760725,51128405,1000,0,119307068,36,6,4,10,6,1,0,0.040845607024139995
56,75907194,364955656,115187633,2000,0,134010680,36,10,7,9,8,1,1,0.9998366747273086
58,132185326,104420208,176106105,1000,2,35212926,60,6,7,10,8,1,0,0.26061532489046
60,40284655,68361138,11802094,2000,0,88541035,60,6,7,3,6,0,0,8.92057949472362e-05
64,66558821,337011473,102332639,1600,1,197990963,24,8,5,5,6,0,1,0.9999960097759939
60,89610443,23699288,159065070,2500,2,151652956,12,6,7,3,6,0,1,0.9997649998474235
23,22060960,304946870,38760848,0,3,96732163,48,3,7,10,7,0,1,0.9999999687117737
55,129638531,262889653,189822410,1000,2,190109477,12,10,4,5,6,1,1,0.9997056634362277
31,119562895,441559703,78500863,2000,0,109640154,120,2,7,5,5,1,0,0.0018641013671767711
50,26565961,470155900,57796580,1000,0,30661850,60,8,7,2,8,1,0,0.09659505428202124
37,144012877,315485222,193951994,1000,2,155955622,84,6,7,5,5,1,1,0.9998528286060274
41,44375579,24812313,138672523,0,3,10486405,120,8,5,3,5,1,1,0.9999392171751801
32,43845073,328235758,122421915,3000,1,42247376,24,6,7,3,4,1,1,0.9999995415348427
37,57472705,417067619,93087794,2000,0,187234416,48,6,5,5,4,0,1,0.9979905112024282
53,132638638,260911612,47137732,1600,2,81095857,84,6,5,10,7,1,1,0.9986261285249548
51,131509338,132236078,101108229,1600,1,29595255,24,6,5,7,8,1,1,0.9987988303895103
61,69175606,156117260,152791106,1600,3,128320342,36,10,5,3,5,0,1,0.5337686239532498
52,107830770,446633318,46303413,0,2,58666637,84,6,5,5,7,1,1,0.895337880095899
58,72631785,358989767,163958628,2000,4,193547436,12,3,5,7,7,1,1,0.9467810276911669
58,45375631,173799907,163770992,1600,0,15387876,12,6,5,3,7,0,1,0.9999989874409564
31,25521088,397956571,73993298,1600,0,102064649,48,3,7,10,7,0,1,0.9740895879570858
30,77885623,166542774,42056558,2500,0,116270500,36,8,5,5,7,0,1,0.7362488003838724
34,147542691,58201425,69466753,0,2,143737636,48,8,7,5,5,1,1,0.9999999754400658
51,28641506,447785739,74390991,3000,1,62297949,24,6,7,3,6,0,1,0.9999994137841516
56,56288737,14241905,136042580,1600,0,143456728,12,8,5,2,6,0,1,0.999808791738589
33,149585193,333135068,193370446,2000,0,95790515,120,6,7,10,6,1,0,0.001321484715920089
29,20213688,396505153,79662073,1600,3,118629916,84,6,7,3,7,0,0,0.17313946082727075
53,138960833,487719144,126150700,2000,1,195863800,84,6,5,2,5,1,1,0.9999456751610971
31,131388595,168205273,182413569,2000,3,15802289,48,3,7,5,5,1,1,0.9938216549278085
37,39689490,8575840,79011354,2000,1,23516114,36,6,7,10,5,0,1,0.9999498283059371
40,76719185,333484764,87241752,3500,4,127092978,120,6,4,3,8,1,0,0.006786507998881909
34,46552078,154392829,23122377,0,3,120710934,48,6,7,4,5,0,0,4.197834435327963e-05
53,135025033,170551356,105235064,2500,3,123027931,60,10,7,5,6,1,0,0.01857612420956651
36,140641850,16230070,24367822,1600,0,184749117,120,2,5,5,8,0,1,0.9792422574445807
47,45049842,32567250,75695010,1600,0,179724159,36,6,5,7,4,0,1,0.9999997769319555
44,50212526,420276678,15242736,3000,4,195791611,36,6,7,9,5,0,0,0.48457735799499574
28,21972994,267626367,48052935,3000,0,176446755,36,8,7,5,4,0,1,0.9999231260840945
53,140153055,15680784,44885044,1000,3,163942307,24,10,4,5,7,1,1,0.9999998621874185
40,74377844,291717817,95612508,2500,1,147216616,120,6,7,5,5,1,1,0.999998301736871
59,31277322,427755587,93661097,2500,1,7270570,12,3,5,5,7,1,1,0.9999977411260305
40,103364542,164621739,170898522,2000,2,21695985,60,8,5,5,5,1,0,0.024594272975777032
47,140510540,441946118,7839367,1600,2,91397154,120,6,7,3,6,1,0,0.06808418997271916
25,76158618,111374162,105397243,2000,2,65047414,60,6,5,9,5,1,0,5.377300154077281e-05
32,138536807,132613747,97323418,1600,0,38232065,60,2,7,7,5,1,0,6.249536119695175e-06
49,44490051,64293406,69684529,1600,2,94910944,24,6,5,9,6,0,1,0.9955875272680065
24,52969660,321154477,30791465,2000,2,51432918,24,6,7,4,4,0,1,0.9982384898248541
60,121424604,360744586,83159087,0,2,69448911,12,6,7,5,8,1,1,0.5038377024524919
53,145822105,368769093,150699112,0,2,110551681,12,6,4,10,5,1,1,0.9984719224720501
30,51790257,34892892,117090339,1600,2,165289435,48,10,7,10,5,0,1,0.9966685900534236
42,141570614,419545749,174240207,1600,3,161729369,120,8,5,10,7,1,1,0.7532031915651242
53,114568810,202578836,22542336,1600,2,78630924,36,6,4,2,6,1,1,0.9998547141948864
24,109843763,278359312,156532585,0,0,40401996,36,3,7,9,7,1,0,0.0025048119069247757
24,112314919,457464968,52793347,2000,0,64978929,48,6,4,5,5,1,1,0.9877539862199244
30,39782698,93521342,39007896,1000,0,121768059,48,3,5,2,6,0,0,0.26734605820139706
58,128434505,394727544,32395056,0,2,81441724,60,10,4,5,5,1,1,0.5172126373738564
32,51664246,478285428,62815475,2000,2,142216522,36,8,5,3,7,0,1,0.6649371086810654
63,70370640,398577552,84396433,1600,0,170471350,84,6,5,10,5,1,1,0.9775947721724686
48,78080078,187941426,85207232,0,0,44717372,12,6,5,5,5,1,0,0.057264602148798874
23,112781813,87473006,164548806,1600,4,146867145,12,3,5,5,6,0,1,0.9999999664138224
60,109020510,16032260,6319545,2000,0,147313047,84,6,4,7,5,0,1,0.9999932772471768
54,66515726,385206507,61826858,1600,2,56996655,60,8,7,9,8,1,1,0.7062969256459942
22,62047571,445372795,150248806,2500,0,138077648,24,6,7,5,8,1,1,0.8916135715880992
59,82606588,345940523,34016302,2500,0,86002408,24,8,5,5,7,1,1,0.9994981256462943
49,115582658,297275050,152967479,0,0,61979825,12,6,7,10,5,1,0,0.0085970286692999
45,115787439,128202796,131494667,3000,3,91727700,120,6,7,5,5,1,0,0.1593811101239272
